Initialize engine version: 5.6.0f3 (497a0f351392)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 740M (ID=0x1292)
    Vendor:   NVIDIA
    VRAM:     2020 MB
    Driver:   21.21.13.7892
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.App.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.App.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Auth.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Auth.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Database.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Firebase.Database.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.MiniJson.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.MiniJson.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.Sharpen.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Google.Sharpen.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Compat.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Compat.dll into Unity Child Domain
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Tasks.dll (this message is harmless)
Loading C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\Unity.Tasks.dll into Unity Child Domain
- Completed reload, in  0.135 seconds
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.167374 ms
Setting up 2 worker threads for Enlighten.
  Thread -> id: 37e0 -> priority: 1 
  Thread -> id: 29f0 -> priority: 1 
An abnormal situation has occurred: the PlayerLoop internal function has been called recursively. Please contact Customer Support with a sample project so that we can reproduce the problem and troubleshoot it.
 
(Filename:  Line: 51)

Yes
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0;C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'dbsal'
OS-Version: 10.0.14393 () 0x100-0x1
C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client.exe:Client.exe (00007FF61F500000), size: 23744512 (result: 0), SymType: '-exported-', PDB: 'C:\Users\dbsal\Documents\GitHub\YangChiGi_3.0\Client.exe', fileVersion: 5.6.0.31247
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FF84A410000), size: 1904640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.14393.479
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FF847CD0000), size: 700416 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FF846920000), size: 2215936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FF84A170000), size: 1462272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FF846900000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.14393.51
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FF849A50000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.14393.206
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FF847370000), size: 1581056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FF84A010000), size: 1273856 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.14393.576
C:\WINDOWS\System32\combase.dll:combase.dll (00007FF847F20000), size: 2916352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FF847620000), size: 1003520 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FF847BA0000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.14393.82
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FF847500000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FF84A350000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (00007FF8499F0000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FF8479A0000), size: 647168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.14393.0
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (00007FF845750000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FF847A40000), size: 663552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FF8484E0000), size: 22056960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FF8475D0000), size: 270336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (00007FF846BF0000), size: 7184384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.14393.953
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (00007FF846890000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.14393.0
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (00007FF8468F0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.14393.0
